1167 2 434 435 444 442
1168 11 434 435 444 445
1169 1 436 435 444 442
1170 4 436 435 444 445
1171 3 435 436 438 427
1172 1 435 436 438 440
1173 10 437 436 438 427
1174 2 437 436 438 440
1175 3 427 438 440 442
1176 10 427 438 440 441
1177 1 436 438 440 442
1178 2 436 438 440 441
1179 1 438 440 442 444
1180 2 438 440 442 443
1181 2 441 440 442 444
1182 9 441 440 442 443
1183 1 440 442 444 435
1184 4 440 442 444 445
1185 2 443 442 444 435
1186 11 443 442 444 445
1187 8 435 444 445 458
1188 8 435 444 445 457
1189 7 435 444 445 450
1190 8 442 444 445 458
1191 8 442 444 445 457
1192 7 442 444 445 450
1193 7 444 445 450 448
1194 7 444 445 450 452
1195 8 458 445 450 448
1196 8 458 445 450 452
1197 8 457 445 450 448
1198 8 457 445 450 452
1199 9 446 447 448 449
1200 2 446 447 448 450
1201 2 456 447 448 449
1202 1 456 447 448 450
1203 10 446 447 456 451
1204 2 446 447 456 454
1205 3 448 447 456 451
1206 1 448 447 456 454
1207 4 447 448 450 445
1208 1 447 448 450 452
1209 11 449 448 450 445
1210 2 449 448 450 452
1211 11 445 450 452 453
1212 4 445 450 452 454
1213 2 448 450 452 453
1214 1 448 450 452 454
1215 5 461 451 456 447
1216 5 461 451 456 454
1217 5 456 451 461 460
1218 5 456 451 461 463
1219 2 450 452 454 455
1220 1 450 452 454 456
1221 9 453 452 454 455
1222 2 453 452 454 456
1223 1 452 454 456 447
1224 3 452 454 456 451
1225 2 455 454 456 447
1226 10 455 454 456 451
1227 10 459 460 461 451
1228 2 459 460 461 463
1229 3 469 460 461 451
1230 1 469 460 461 463
1231 2 459 460 469 467
1232 11 459 460 469 470
1233 1 461 460 469 467
1234 4 461 460 469 470
1235 10 451 461 463 464
1236 3 451 461 463 465
1237 2 460 461 463 464
1238 1 460 461 463 465
1239 2 461 463 465 466
1240 1 461 463 465 467
1241 9 464 463 465 466
1242 2 464 463 465 467
1243 2 463 465 467 468
1244 1 463 465 467 469
1245 9 466 465 467 468
1246 2 466 465 467 469
1247 1 465 467 469 460
1248 4 465 467 469 470
1249 2 468 467 469 460
1250 11 468 467 469 470
1251 8 460 469 470 439
1252 8 460 469 470 462
1253 7 460 469 470 475
1254 8 467 469 470 439
1255 8 467 469 470 462
1256 7 467 469 470 475
1257 8 439 470 475 473
1258 8 439 470 475 477
1259 8 462 470 475 473
1260 8 462 470 475 477
1261 7 469 470 475 473
1262 7 469 470 475 477
1263 1 409 472 473 475
1264 2 409 472 473 474
1265 2 471 472 473 475
1266 9 471 472 473 474
1267 4 472 473 475 470
1268 1 472 473 475 477
1269 11 474 473 475 470
1270 2 474 473 475 477
1271 11 470 475 477 478
1272 4 470 475 477 479
1273 2 473 475 477 478
1274 1 473 475 477 479
1275 5 409 476 485 483
1276 5 409 476 485 486
1277 1 475 477 479 409
1278 2 475 477 479 480
1279 2 478 477 479 409
1280 9 478 477 479 480
1281 2 481 482 483 485
1282 9 481 482 483 484
1283 1 490 482 483 485
1284 2 490 482 483 484
1285 2 481 482 490 488
1286 11 481 482 490 491
1287 1 483 482 490 488
1288 4 483 482 490 491
1289 3 482 483 485 476
1290 1 482 483 485 486
1291 10 484 483 485 476
1292 2 484 483 485 486
1293 10 476 485 486 487
1294 3 476 485 486 488
1295 2 483 485 486 487
1296 1 483 485 486 488
1297 2 485 486 488 489
1298 1 485 486 488 490
1299 9 487 486 488 489
1300 2 487 486 488 490
1301 1 486 488 490 482
1302 4 486 488 490 491
1303 2 489 488 490 482
1304 11 489 488 490 491
1305 8 482 490 491 504
1306 7 482 490 491 496
1307 8 482 490 491 503
1308 8 488 490 491 504
1309 7 488 490 491 496
1310 8 488 490 491 503
1311 7 490 491 496 494
1312 7 490 491 496 498
1313 8 504 491 496 494
1314 8 504 491 496 498
1315 8 503 491 496 494
1316 8 503 491 496 498
1317 2 492 493 494 496
1318 9 492 493 494 495
1319 1 502 493 494 496
1320 2 502 493 494 495
1321 10 492 493 502 497
1322 2 492 493 502 500
1323 3 494 493 502 497
1324 1 494 493 502 500
1325 4 493 494 496 491
1326 1 493 494 496 498
1327 11 495 494 496 491
1328 2 495 494 496 498
1329 11 491 496 498 499
1330 4 491 496 498 500
1331 2 494 496 498 499
1332 1 494 496 498 500
1333 5 508 497 502 493
1334 5 508 497 502 500
1335 5 502 497 508 507
1336 5 502 497 508 510
1337 1 496 498 500 502
1338 2 496 498 500 501
1339 2 499 498 500 502
1340 9 499 498 500 501
1341 1 498 500 502 493
1342 3 498 500 502 497
1343 2 501 500 502 493
1344 10 501 500 502 497
1345 2 575 505 568 567
1346 1 575 505 568 569
1347 10 572 505 568 567
1348 3 572 505 568 569
1349 1 568 505 575 573
1350 2 568 505 575 576
1351 3 572 505 575 573
1352 10 572 505 575 576
1353 5 568 505 572 581
1354 5 575 505 572 581
1355 10 506 507 508 497
1356 2 506 507 508 510
1357 3 516 507 508 497
1358 1 516 507 508 510
1359 2 506 507 516 514
1360 11 506 507 516 517
1361 1 508 507 516 514
1362 4 508 507 516 517
1363 10 497 508 510 511
1364 3 497 508 510 512
1365 2 507 508 510 511
1366 1 507 508 510 512
1367 1 508 510 512 514
1368 2 508 510 512 513
1369 2 511 510 512 514
1370 9 511 510 512 513
1371 2 510 512 514 515
1372 1 510 512 514 516
1373 9 513 512 514 515
1374 2 513 512 514 516
1375 1 512 514 516 507
1376 4 512 514 516 517
1377 2 515 514 516 507
1378 11 515 514 516 517
1379 8 507 516 517 509
1380 7 507 516 517 522
1381 8 507 516 517 529
1382 8 514 516 517 509
1383 7 514 516 517 522
1384 8 514 516 517 529
1385 8 509 517 522 520
1386 8 509 517 522 524
1387 7 516 517 522 520
1388 7 516 517 522 524
1389 8 529 517 522 520
1390 8 529 517 522 524
1391 9 518 519 520 521
1392 2 518 519 520 522
1393 2 528 519 520 521
1394 1 528 519 520 522
1395 10 518 519 528 523
1396 2 518 519 528 526
1397 3 520 519 528 523
1398 1 520 519 528 526
1399 4 519 520 522 517
1400 1 519 520 522 524
1401 11 521 520 522 517
1402 2 521 520 522 524
1403 11 517 522 524 525
1404 4 517 522 524 526
1405 2 520 522 524 525
1406 1 520 522 524 526
1407 5 528 523 534 532
1408 5 528 523 534 536
1409 5 534 523 528 519
1410 5 534 523 528 526
1411 2 522 524 526 527
1412 1 522 524 526 528
1413 9 525 524 526 527
1414 2 525 524 526 528
1415 1 524 526 528 519
1416 3 524 526 528 523
1417 2 527 526 528 519
1418 10 527 526 528 523
1419 2 530 531 532 534
1420 9 530 531 532 533
1421 1 540 531 532 534
1422 2 540 531 532 533
1423 2 530 531 540 538
1424 11 530 531 540 541
1425 1 532 531 540 538
1426 4 532 531 540 541
1427 3 531 532 534 523
1428 1 531 532 534 536
1429 10 533 532 534 523
1430 2 533 532 534 536
1431 10 523 534 536 537
1432 3 523 534 536 538
1433 2 532 534 536 537
1434 1 532 534 536 538
1435 2 534 536 538 539
1436 1 534 536 538 540
1437 9 537 536 538 539
1438 2 537 536 538 540
1439 1 536 538 540 531
1440 4 536 538 540 541
1441 2 539 538 540 531
1442 11 539 538 540 541
1443 8 531 540 541 554
1444 7 531 540 541 546
1445 8 531 540 541 553
1446 8 538 540 541 554
1447 7 538 540 541 546
1448 8 538 540 541 553
1449 7 540 541 546 544
1450 7 540 541 546 548
1451 8 554 541 546 544
1452 8 554 541 546 548
1453 8 553 541 546 544
1454 8 553 541 546 548
1455 2 542 543 544 546
1456 9 542 543 544 545
1457 1 552 543 544 546
1458 2 552 543 544 545
1459 10 542 543 552 547
1460 2 542 543 552 550
1461 3 544 543 552 547
1462 1 544 543 552 550
1463 4 543 544 546 541
1464 1 543 544 546 548
1465 11 545 544 546 541
1466 2 545 544 546 548
1467 11 541 546 548 549
1468 4 541 546 548 550
1469 2 544 546 548 549
1470 1 544 546 548 550
1471 5 557 547 552 543
1472 5 557 547 552 550
1473 5 552 547 557 556
1474 5 552 547 557 559
1475 2 546 548 550 551
1476 1 546 548 550 552
1477 9 549 548 550 551
1478 2 549 548 550 552
1479 1 548 550 552 543
1480 3 548 550 552 547
1481 2 551 550 552 543
1482 10 551 550 552 547
1483 10 555 556 557 547
1484 2 555 556 557 559
1485 3 565 556 557 547
1486 1 565 556 557 559
1487 2 555 556 565 563
1488 11 555 556 565 566
1489 1 557 556 565 563
1490 4 557 556 565 566
1491 10 547 557 559 560
1492 3 547 557 559 561
1493 2 556 557 559 560
1494 1 556 557 559 561
1495 2 557 559 561 562
1496 1 557 559 561 563
1497 9 560 559 561 562
1498 2 560 559 561 563
1499 2 559 561 563 564
1500 1 559 561 563 565
1501 9 562 561 563 564
1502 2 562 561 563 565
1503 1 561 563 565 556
1504 4 561 563 565 566
1505 2 564 563 565 556
1506 11 564 563 565 566
1507 8 556 565 566 535
1508 8 556 565 566 558
1509 7 556 565 566 571
1510 8 563 565 566 535
1511 8 563 565 566 558
1512 7 563 565 566 571
1513 8 535 566 571 569
1514 8 535 566 571 573
1515 8 558 566 571 569
1516 8 558 566 571 573
1517 7 565 566 571 569
1518 7 565 566 571 573
1519 1 505 568 569 571
1520 2 505 568 569 570
1521 2 567 568 569 571
1522 9 567 568 569 570
1523 4 568 569 571 566
1524 1 568 569 571 573
1525 11 570 569 571 566
1526 2 570 569 571 573
1527 11 566 571 573 574
1528 4 566 571 573 575
1529 2 569 571 573 574
1530 1 569 571 573 575
1531 5 505 572 581 579
1532 5 505 572 581 582
1533 1 571 573 575 505
1534 2 571 573 575 576
1535 2 574 573 575 505
1536 9 574 573 575 576
1537 2 577 578 579 581
1538 9 577 578 579 580
1539 1 586 578 579 581
1540 2 586 578 579 580
1541 2 577 578 586 584
1542 11 577 578 586 587
1543 1 579 578 586 584
1544 4 579 578 586 587
1545 3 578 579 581 572
1546 1 578 579 581 582
1547 10 580 579 581 572
1548 2 580 579 581 582
1549 10 572 581 582 583
1550 3 572 581 582 584
1551 2 579 581 582 583
1552 1 579 581 582 584
1553 1 581 582 584 586
1554 2 581 582 584 585
1555 2 583 582 584 586
1556 9 583 582 584 585
1557 1 582 584 586 578
1558 4 582 584 586 587
1559 2 585 584 586 578
1560 11 585 584 586 587
1561 8 578 586 587 600
1562 7 578 586 587 592
1563 8 578 586 587 599
1564 8 584 586 587 600
1565 7 584 586 587 592
1566 8 584 586 587 599
1567 7 586 587 592 590
1568 7 586 587 592 594
1569 8 600 587 592 590
1570 8 600 587 592 594
1571 8 599 587 592 590
1572 8 599 587 592 594
1573 2 588 589 590 592
1574 9 588 589 590 591
1575 1 598 589 590 592
1576 2 598 589 590 591
1577 10 588 589 598 593
1578 2 588 589 598 596
1579 3 590 589 598 593
1580 1 590 589 598 596
1581 4 589 590 592 587
1582 1 589 590 592 594
1583 11 591 590 592 587
1584 2 591 590 592 594
1585 11 587 592 594 595
1586 4 587 592 594 596
1587 2 590 592 594 595
1588 1 590 592 594 596
1589 5 604 593 598 589
1590 5 604 593 598 596
1591 5 598 593 604 603
1592 5 598 593 604 606
1593 1 592 594 596 598
1594 2 592 594 596 597
1595 2 595 594 596 598
1596 9 595 594 596 597
1597 1 594 596 598 589
1598 3 594 596 598 593
1599 2 597 596 598 589
1600 10 597 596 598 593
1601 1 664 601 671 669
1602 2 664 601 671 672
1603 3 668 601 671 669
1604 10 668 601 671 672
1605 2 671 601 664 663
1606 1 671 601 664 665
1607 10 668 601 664 663
1608 3 668 601 664 665
1609 5 671 601 668 677
1610 5 664 601 668 677
1611 10 602 603 604 593
1612 2 602 603 604 606
1613 3 612 603 604 593
1614 1 612 603 604 606
1615 2 602 603 612 610
1616 11 602 603 612 613
1617 1 604 603 612 610
1618 4 604 603 612 613
1619 10 593 604 606 607
1620 3 593 604 606 608
1621 2 603 604 606 607
1622 1 603 604 606 608
1623 1 604 606 608 610
1624 2 604 606 608 609
1625 2 607 606 608 610
1626 9 607 606 608 609
1627 2 606 608 610 611
1628 1 606 608 610 612
1629 9 609 608 610 611
1630 2 609 608 610 612
1631 1 608 610 612 603
1632 4 608 610 612 613
1633 2 611 610 612 603
1634 11 611 610 612 613
1635 8 603 612 613 605
1636 7 603 612 613 618
1637 8 603 612 613 625
1638 8 610 612 613 605
1639 7 610 612 613 618
1640 8 610 612 613 625
1641 8 605 613 618 616
1642 8 605 613 618 620
1643 7 612 613 618 616
1644 7 612 613 618 620
1645 8 625 613 618 616
1646 8 625 613 618 620
1647 2 614 615 616 618
1648 9 614 615 616 617
1649 1 624 615 616 618
1650 2 624 615 616 617
1651 10 614 615 624 619
1652 2 614 615 624 622
1653 3 616 615 624 619
1654 1 616 615 624 622
1655 4 615 616 618 613
1656 1 615 616 618 620
1657 11 617 616 618 613
1658 2 617 616 618 620
1659 11 613 618 620 621
1660 4 613 618 620 622
1661 2 616 618 620 621
1662 1 616 618 620 622
1663 5 624 619 630 628
1664 5 624 619 630 632
1665 5 630 619 624 615
1666 5 630 619 624 622
1667 2 618 620 622 623
1668 1 618 620 622 624
1669 9 621 620 622 623
1670 2 621 620 622 624
1671 1 620 622 624 615
1672 3 620 622 624 619
1673 2 623 622 624 615
1674 10 623 622 624 619
1675 2 626 627 628 630
1676 9 626 627 628 629
1677 1 636 627 628 630
1678 2 636 627 628 629
1679 2 626 627 636 634
1680 11 626 627 636 637
1681 1 628 627 636 634
1682 4 628 627 636 637
1683 3 627 628 630 619
1684 1 627 628 630 632
1685 10 629 628 630 619
1686 2 629 628 630 632
1687 10 619 630 632 633
1688 3 619 630 632 634
1689 2 628 630 632 633
1690 1 628 630 632 634
1691 2 630 632 634 635
1692 1 630 632 634 636
1693 9 633 632 634 635
1694 2 633 632 634 636
1695 1 632 634 636 627
1696 4 632 634 636 637
1697 2 635 634 636 627
1698 11 635 634 636 637
1699 8 627 636 637 650
1700 8 627 636 637 649
1701 7 627 636 637 642
1702 8 634 636 637 650
1703 8 634 636 637 649
1704 7 634 636 637 642
1705 7 636 637 642 640
1706 7 636 637 642 644
1707 8 650 637 642 640
1708 8 650 637 642 644
1709 8 649 637 642 640
1710 8 649 637 642 644
1711 2 638 639 640 642
1712 9 638 639 640 641
1713 1 648 639 640 642
1714 2 648 639 640 641
1715 10 638 639 648 643
1716 2 638 639 648 646
1717 3 640 639 648 643
1718 1 640 639 648 646
1719 4 639 640 642 637
1720 1 639 640 642 644
1721 11 641 640 642 637
1722 2 641 640 642 644
1723 11 637 642 644 645
1724 4 637 642 644 646
1725 2 640 642 644 645
1726 1 640 642 644 646
1727 5 653 643 648 639
1728 5 653 643 648 646
1729 5 648 643 653 652
1730 5 648 643 653 655
1731 1 642 644 646 648
1732 2 642 644 646 647
1733 2 645 644 646 648
1734 9 645 644 646 647
1735 1 644 646 648 639
1736 3 644 646 648 643
1737 2 647 646 648 639
1738 10 647 646 648 643
1739 10 651 652 653 643
1740 2 651 652 653 655
1741 3 661 652 653 643
1742 1 661 652 653 655
1743 2 651 652 661 659
1744 11 651 652 661 662
1745 1 653 652 661 659
1746 4 653 652 661 662
1747 10 643 653 655 656
1748 3 643 653 655 657
1749 2 652 653 655 656
1750 1 652 653 655 657
1751 2 653 655 657 658
1752 1 653 655 657 659
1753 9 656 655 657 658
1754 2 656 655 657 659
1755 2 655 657 659 660
1756 1 655 657 659 661
1757 9 658 657 659 660
1758 2 658 657 659 661
1759 1 657 659 661 652
1760 4 657 659 661 662
1761 2 660 659 661 652
1762 11 660 659 661 662
1763 8 652 661 662 631
1764 8 652 661 662 654
1765 7 652 661 662 667
1766 8 659 661 662 631
1767 8 659 661 662 654
1768 7 659 661 662 667
1769 8 631 662 667 665
1770 8 631 662 667 669
1771 8 654 662 667 665
1772 8 654 662 667 669
1773 7 661 662 667 665
1774 7 661 662 667 669
1775 1 601 664 665 667
1776 2 601 664 665 666
1777 2 663 664 665 667
1778 9 663 664 665 666
1779 4 664 665 667 662
1780 1 664 665 667 669
1781 11 666 665 667 662
1782 2 666 665 667 669
1783 11 662 667 669 670
1784 4 662 667 669 671
1785 2 665 667 669 670
1786 1 665 667 669 671
1787 5 601 668 677 675
1788 5 601 668 677 678
1789 1 667 669 671 601
1790 2 667 669 671 672
1791 2 670 669 671 601
1792 9 670 669 671 672
1793 2 673 674 675 677
1794 9 673 674 675 676
1795 1 682 674 675 677
1796 2 682 674 675 676
1797 2 673 674 682 680
1798 11 673 674 682 683
1799 1 675 674 682 680
1800 4 675 674 682 683
1801 3 674 675 677 668
1802 1 674 675 677 678
1803 10 676 675 677 668
1804 2 676 675 677 678
1805 10 668 677 678 679
1806 3 668 677 678 680
1807 2 675 677 678 679
1808 1 675 677 678 680
1809 2 677 678 680 681
1810 1 677 678 680 682
1811 9 679 678 680 681
1812 2 679 678 680 682
1813 1 678 680 682 674
1814 4 678 680 682 683
1815 2 681 680 682 674
1816 11 681 680 682 683
1817 8 674 682 683 696
1818 7 674 682 683 688
1819 8 674 682 683 695
1820 8 680 682 683 696
1821 7 680 682 683 688
1822 8 680 682 683 695
1823 7 682 683 688 686
1824 7 682 683 688 690
1825 8 696 683 688 686
1826 8 696 683 688 690
1827 8 695 683 688 686
1828 8 695 683 688 690
1829 2 684 685 686 688
1830 9 684 685 686 687
1831 1 694 685 686 688
1832 2 694 685 686 687
1833 10 684 685 694 689
1834 2 684 685 694 692
1835 3 686 685 694 689
1836 1 686 685 694 692
1837 4 685 686 688 683
1838 1 685 686 688 690
1839 11 687 686 688 683
1840 2 687 686 688 690
1841 11 683 688 690 691
1842 4 683 688 690 692
1843 2 686 688 690 691
1844 1 686 688 690 692
1845 5 700 689 694 685
1846 5 700 689 694 692
1847 5 694 689 700 699
1848 5 694 689 700 702
1849 2 688 690 692 693
1850 1 688 690 692 694
1851 9 691 690 692 693
1852 2 691 690 692 694
1853 1 690 692 694 685
1854 3 690 692 694 689
1855 2 693 692 694 685
1856 10 693 692 694 689
1857 1 760 697 767 765
1858 2 760 697 767 768
1859 3 764 697 767 765
1860 10 764 697 767 768
1861 2 767 697 760 759
1862 1 767 697 760 761
1863 10 764 697 760 759
1864 3 764 697 760 761
1865 5 767 697 764 773
1866 5 760 697 764 773
1867 10 698 699 700 689
1868 2 698 699 700 702
1869 3 708 699 700 689
1870 1 708 699 700 702
1871 2 698 699 708 706
1872 11 698 699 708 709
1873 1 700 699 708 706
1874 4 700 699 708 709
1875 10 689 700 702 703
1876 3 689 700 702 704
1877 2 699 700 702 703
1878 1 699 700 702 704
1879 2 700 702 704 705
1880 1 700 702 704 706
1881 9 703 702 704 705
1882 2 703 702 704 706
1883 2 702 704 706 707
1884 1 702 704 706 708
1885 9 705 704 706 707
1886 2 705 704 706 708
1887 1 704 706 708 699
1888 4 704 706 708 709
1889 2 707 706 708 699
1890 11 707 706 708 709
1891 8 699 708 709 701
1892 7 699 708 709 714
1893 8 699 708 709 721
1894 8 706 708 709 701
1895 7 706 708 709 714
1896 8 706 708 709 721
1897 8 701 709 714 712
1898 8 701 709 714 716
1899 7 708 709 714 712
1900 7 708 709 714 716
1901 8 721 709 714 712
1902 8 721 709 714 716
1903 2 710 711 712 714
1904 9 710 711 712 713
1905 1 720 711 712 714
1906 2 720 711 712 713
1907 10 710 711 720 715
1908 2 710 711 720 718
1909 3 712 711 720 715
1910 1 712 711 720 718
1911 4 711 712 714 709
1912 1 711 712 714 716
1913 11 713 712 714 709
1914 2 713 712 714 716
1915 11 709 714 716 717
1916 4 709 714 716 718
1917 2 712 714 716 717
1918 1 712 714 716 718
1919 5 720 715 726 724
1920 5 720 715 726 728
1921 5 726 715 720 711
1922 5 726 715 720 718
1923 2 714 716 718 719
1924 1 714 716 718 720
1925 9 717 716 718 719
1926 2 717 716 718 720
1927 1 716 718 720 711
1928 3 716 718 720 715
1929 2 719 718 720 711
1930 10 719 718 720 715
1931 2 722 723 724 726
1932 9 722 723 724 725
1933 1 732 723 724 726
1934 2 732 723 724 725
1935 2 722 723 732 730
1936 11 722 723 732 733
1937 1 724 723 732 730
1938 4 724 723 732 733
1939 3 723 724 726 715
1940 1 723 724 726 728
1941 10 725 724 726 715
1942 2 725 724 726 728
1943 10 715 726 728 729
1944 3 715 726 728 730
1945 2 724 726 728 729
1946 1 724 726 728 730
1947 2 726 728 730 731
1948 1 726 728 730 732
1949 9 729 728 730 731
1950 2 729 728 730 732
1951 1 728 730 732 723
1952 4 728 730 732 733
1953 2 731 730 732 723
1954 11 731 730 732 733
1955 8 723 732 733 746
1956 8 723 732 733 745
1957 7 723 732 733 738
1958 8 730 732 733 746
1959 8 730 732 733 745
1960 7 730 732 733 738
1961 7 732 733 738 736
1962 7 732 733 738 740
1963 8 746 733 738 736
1964 8 746 733 738 740
1965 8 745 733 738 736
1966 8 745 733 738 740
1967 9 734 735 736 737
1968 2 734 735 736 738
1969 2 744 735 736 737
1970 1 744 735 736 738
1971 10 734 735 744 739
1972 2 734 735 744 742
1973 3 736 735 744 739
1974 1 736 735 744 742
1975 4 735 736 738 733
1976 1 735 736 738 740
1977 11 737 736 738 733
1978 2 737 736 738 740
1979 11 733 738 740 741
1980 4 733 738 740 742
1981 2 736 738 740 741
1982 1 736 738 740 742
1983 5 749 739 744 735
1984 5 749 739 744 742
1985 5 744 739 749 748
1986 5 744 739 749 751
1987 1 738 740 742 744
1988 2 738 740 742 743
1989 2 741 740 742 744
1990 9 741 740 742 743
1991 1 740 742 744 735
1992 3 740 742 744 739
1993 2 743 742 744 735
1994 10 743 742 744 739
1995 10 747 748 749 739
1996 2 747 748 749 751
1997 3 757 748 749 739
1998 1 757 748 749 751
1999 2 747 748 757 755
2000 11 747 748 757 758
2001 1 749 748 757 755
2002 4 749 748 757 758
2003 10 739 749 751 752
2004 3 739 749 751 753
2005 2 748 749 751 752
2006 1 748 749 751 753
2007 2 749 751 753 754
2008 1 749 751 753 755
2009 9 752 751 753 754
2010 2 752 751 753 755
2011 2 751 753 755 756
2012 1 751 753 755 757
2013 9 754 753 755 756
2014 2 754 753 755 757
2015 1 753 755 757 748
2016 4 753 755 757 758
2017 2 756 755 757 748
2018 11 756 755 757 758
2019 8 748 757 758 727
2020 8 748 757 758 750
2021 7 748 757 758 763
2022 8 755 757 758 727
2023 8 755 757 758 750
2024 7 755 757 758 763
2025 8 727 758 763 761
2026 8 727 758 763 765
2027 8 750 758 763 761
2028 8 750 758 763 765
2029 7 757 758 763 761
2030 7 757 758 763 765
2031 1 697 760 761 763
2032 2 697 760 761 762
2033 2 759 760 761 763
2034 9 759 760 761 762
2035 4 760 761 763 758
2036 1 760 761 763 765
2037 11 762 761 763 758
2038 2 762 761 763 765
2039 11 758 763 765 766
2040 4 758 763 765 767
2041 2 761 763 765 766
2042 1 761 763 765 767
2043 5 697 764 773 771
2044 5 697 764 773 774
2045 1 763 765 767 697
2046 2 763 765 767 768
2047 2 766 765 767 697
2048 9 766 765 767 768
2049 2 769 770 771 773
2050 9 769 770 771 772
2051 1 778 770 771 773
2052 2 778 770 771 772
2053 2 769 770 778 776
2054 11 769 770 778 779
2055 1 771 770 778 776
2056 4 771 770 778 779
2057 3 770 771 773 764
2058 1 770 771 773 774
2059 10 772 771 773 764
2060 2 772 771 773 774
2061 10 764 773 774 775
2062 3 764 773 774 776
2063 2 771 773 774 775
2064 1 771 773 774 776
2065 2 773 774 776 777
2066 1 773 774 776 778
2067 9 775 774 776 777
2068 2 775 774 776 778
2069 1 774 776 778 770
2070 4 774 776 778 779
2071 2 777 776 778 770
2072 11 777 776 778 779
2073 7 770 778 779 784
2074 8 770 778 779 792
2075 8 770 778 779 791
2076 7 776 778 779 784
2077 8 776 778 779 792
2078 8 776 778 779 791
2079 7 778 779 784 782
2080 7 778 779 784 786
2081 8 792 779 784 782
2082 8 792 779 784 786
2083 8 791 779 784 782
2084 8 791 779 784 786
2085 2 780 781 782 784
2086 9 780 781 782 783
2087 1 790 781 782 784
2088 2 790 781 782 783
2089 10 780 781 790 785
2090 2 780 781 790 788
2091 3 782 781 790 785
2092 1 782 781 790 788
2093 4 781 782 784 779
2094 1 781 782 784 786
2095 11 783 782 784 779
2096 2 783 782 784 786
2097 11 779 784 786 787
2098 4 779 784 786 788
2099 2 782 784 786 787
2100 1 782 784 786 788
2101 5 796 785 790 781
2102 5 796 785 790 788
2103 5 790 785 796 795
2104 5 790 785 796 798
2105 1 784 786 788 790
2106 2 784 786 788 789
2107 2 787 786 788 790
2108 9 787 786 788 789
2109 1 786 788 790 781
2110 3 786 788 790 785
2111 2 789 788 790 781
2112 10 789 788 790 785
2113 2 863 793 856 855
2114 1 863 793 856 857
2115 10 860 793 856 855
2116 3 860 793 856 857
2117 1 856 793 863 861
2118 2 856 793 863 864
2119 3 860 793 863 861
2120 10 860 793 863 864
2121 5 856 793 860 869
2122 5 863 793 860 869
2123 10 794 795 796 785
2124 2 794 795 796 798
2125 3 804 795 796 785
2126 1 804 795 796 798
2127 2 794 795 804 802
2128 11 794 795 804 805
2129 1 796 795 804 802
2130 4 796 795 804 805
2131 10 785 796 798 799
2132 3 785 796 798 800
2133 2 795 796 798 799
2134 1 795 796 798 800
2135 2 796 798 800 801
2136 1 796 798 800 802
2137 9 799 798 800 801
2138 2 799 798 800 802
2139 2 798 800 802 803
2140 1 798 800 802 804
2141 9 801 800 802 803
2142 2 801 800 802 804
2143 1 800 802 804 795
2144 4 800 802 804 805
2145 2 803 802 804 795
2146 11 803 802 804 805
2147 8 795 804 805 797
2148 7 795 804 805 810
2149 8 795 804 805 817
2150 8 802 804 805 797
2151 7 802 804 805 810
2152 8 802 804 805 817
2153 8 797 805 810 808
2154 8 797 805 810 812
2155 7 804 805 810 808
2156 7 804 805 810 812
2157 8 817 805 810 808
2158 8 817 805 810 812
2159 9 806 807 808 809
2160 2 806 807 808 810
2161 2 816 807 808 809
2162 1 816 807 808 810
2163 10 806 807 816 811
2164 2 806 807 816 814
2165 3 808 807 816 811
2166 1 808 807 816 814
2167 4 807 808 810 805
2168 1 807 808 810 812
2169 11 809 808 810 805
2170 2 809 808 810 812
2171 11 805 810 812 813
2172 4 805 810 812 814
2173 2 808 810 812 813
2174 1 808 810 812 814
2175 5 822 811 816 807
2176 5 822 811 816 814
2177 5 816 811 822 820
2178 5 816 811 822 824
2179 2 810 812 814 815
2180 1 810 812 814 816
2181 9 813 812 814 815
2182 2 813 812 814 816
2183 1 812 814 816 807
2184 3 812 814 816 811
2185 2 815 814 816 807
2186 10 815 814 816 811
2187 2 818 819 820 822
2188 9 818 819 820 821
2189 1 828 819 820 822
2190 2 828 819 820 821
2191 2 818 819 828 826
2192 11 818 819 828 829
2193 1 820 819 828 826
2194 4 820 819 828 829
2195 3 819 820 822 811
2196 1 819 820 822 824
2197 10 821 820 822 811
2198 2 821 820 822 824
2199 3 811 822 824 826
2200 10 811 822 824 825
2201 1 820 822 824 826
2202 2 820 822 824 825
2203 1 822 824 826 828
2204 2 822 824 826 827
2205 2 825 824 826 828
2206 9 825 824 826 827
2207 1 824 826 828 819
2208 4 824 826 828 829
2209 2 827 826 828 819
2210 11 827 826 828 829
2211 8 819 828 829 842
2212 8 819 828 829 841
2213 7 819 828 829 834
2214 8 826 828 829 842
2215 8 826 828 829 841
2216 7 826 828 829 834
2217 7 828 829 834 832
2218 7 828 829 834 836
2219 8 842 829 834 832
2220 8 842 829 834 836
2221 8 841 829 834 832
2222 8 841 829 834 836
2223 9 830 831 832 833
2224 2 830 831 832 834
2225 2 840 831 832 833
2226 1 840 831 832 834
2227 10 830 831 840 835
2228 2 830 831 840 838
2229 3 832 831 840 835
2230 1 832 831 840 838
2231 4 831 832 834 829
2232 1 831 832 834 836
2233 11 833 832 834 829
2234 2 833 832 834 836
2235 11 829 834 836 837
2236 4 829 834 836 838
2237 2 832 834 836 837
2238 1 832 834 836 838
2239 5 845 835 840 831
2240 5 845 835 840 838
2241 5 840 835 845 844
2242 5 840 835 845 847
